,idx,idm,errors
1224,1224,1676,0.0
1225,1225,1679,0.0
1226,1226,1681,0.0
1227,1227,1686,0.0
1228,1228,1688,0.0
1229,1229,1689,0.0
1230,1230,1692,0.0
1231,1231,1693,0.0
1232,1232,1694,0.0
1233,1233,1700,0.0
1234,1234,1701,0.0
1235,1235,1702,0.0
1236,1236,1705,0.0
1237,1237,1708,0.0
1238,1238,1710,0.0
1239,1239,1712,0.0
1240,1240,1713,0.0
1241,1241,1714,0.0
1242,1242,1716,0.0
1243,1243,1720,0.0
1244,1244,1721,0.0
1245,1245,1723,0.0
1246,1246,1724,0.0
1247,1247,1728,0.0
1248,1248,1730,0.0
1249,1249,1731,0.0
1250,1250,1732,0.0
1251,1251,1734,0.0
1252,1252,1736,0.0
1253,1253,1737,0.0
1254,1254,1738,0.0
1255,1255,1739,0.0
1256,1256,1743,0.0
1257,1257,1744,0.0
1258,1258,1745,0.0
1259,1259,1748,0.0
1260,1260,1749,0.0
1261,1261,1750,0.0
1262,1262,1753,0.0
1263,1263,1754,0.0
1264,1264,1755,0.0
1265,1265,1756,0.0
1266,1266,1758,0.0
1267,1267,1759,0.0
1268,1268,1760,0.0
1269,1269,1763,0.0
1270,1270,1764,0.0
1271,1271,1767,0.0
1272,1272,1768,0.0
1273,1273,1770,0.0
1274,1274,1771,0.0
1275,1275,1774,0.0
1276,1276,1775,0.0
1277,1277,1778,0.0
1278,1278,1779,4.76837158203125e-07
1279,1279,1780,0.0
1280,1280,1781,4.76837158203125e-07
1281,1281,1782,0.0
1282,1282,1787,4.76837158203125e-07
1283,1283,1788,4.76837158203125e-07
1284,1284,1790,2.384185791015625e-07
1285,1285,1791,2.384185791015625e-07
1286,1286,1794,2.384185791015625e-07
1287,1287,1795,0.0
1288,1288,1796,2.384185791015625e-07
1289,1289,1797,2.384185791015625e-07
1290,1290,1800,3.241002559661865e-07
1291,1291,1801,1.4901161193847656e-08
1292,1292,1802,5.960464477539063e-08
1293,1293,1804,1.7881393432617188e-07
1294,1294,1806,0.0
1295,1295,1807,0.0
1296,1296,1808,3.5762786865234375e-07
1297,1297,1812,4.76837158203125e-07
1298,1298,1815,4.76837158203125e-07
1299,1299,1816,2.384185791015625e-07
1300,1300,1817,0.0
1301,1301,1819,0.0
1302,1302,1820,2.384185791015625e-07
1303,1303,1821,4.76837158203125e-07
1304,1304,1823,0.0
1305,1305,1824,4.76837158203125e-07
1306,1306,1827,4.76837158203125e-07
1307,1307,1828,4.76837158203125e-07
1308,1308,1829,4.76837158203125e-07
1309,1309,1832,0.0
1310,1310,1833,0.0
1311,1311,1834,0.0
1312,1312,1835,4.76837158203125e-07
1313,1313,1836,0.0
1314,1314,1839,0.0
1315,1315,1840,0.0
1316,1316,1843,0.0
1317,1317,1844,0.0
1318,1318,1846,0.0
1319,1319,1847,0.0
1320,1320,1848,9.5367431640625e-07
1321,1321,1854,0.0
1322,1322,1855,0.0
1323,1323,1856,0.0
1324,1324,1857,0.0
1325,1325,1858,0.0
1326,1326,1859,0.0
1327,1327,1862,0.0
1328,1328,1863,0.0
1329,1329,1864,0.0
1330,1330,1866,9.5367431640625e-07
1331,1331,1868,0.0
1332,1332,1869,0.0
1333,1333,1870,0.0
1334,1334,1871,0.0
1335,1335,1872,0.0
1336,1336,1873,0.0
1337,1337,1876,0.0
1338,1338,1877,0.0
1339,1339,1878,0.0
1340,1340,1879,0.0
1341,1341,1881,0.0
1342,1342,1882,0.0
1343,1343,1883,0.0
1344,1344,1885,0.0
1345,1345,1886,0.0
1346,1346,1889,0.0
1347,1347,1890,0.0
1348,1348,1891,0.0
1349,1349,1892,0.0
1350,1350,1895,0.0
1351,1351,1896,0.0
1352,1352,1897,0.0
1353,1353,1898,0.0
1354,1354,1901,0.0
1355,1355,1902,0.0
1356,1356,1903,0.0
1357,1357,1904,0.0
1358,1358,1905,0.0
1359,1359,1906,0.0
1360,1360,1907,0.0
1361,1361,1911,0.0
1362,1362,1912,0.0
1363,1363,1913,0.0
1364,1364,1914,0.0
1365,1365,1916,0.0
1366,1366,1917,0.0
1367,1367,1920,0.0
1368,1368,1921,0.0
1369,1369,1922,0.0
1370,1370,1923,0.0
1371,1371,1926,0.0
1372,1372,1927,0.0
1373,1373,1928,0.0
1374,1374,1929,0.0
1375,1375,1932,0.0
1376,1376,1933,0.0
1377,1377,1934,0.0
1378,1378,1935,0.0
1379,1379,1936,0.0
1380,1380,1937,0.0
1381,1381,1940,0.0
1382,1382,1941,0.0
1383,1383,1942,0.0
1384,1384,1943,0.0
1385,1385,1944,0.0
1386,1386,1945,0.0
1387,1387,1946,0.0
1388,1388,1950,0.0
1389,1389,1960,0.0
1390,1390,1961,0.0
1391,1391,1969,0.0
1392,1392,1974,0.0
1393,1393,1978,0.0
1394,1394,1984,0.0
1395,1395,1985,0.0
1396,1396,1983,0.0
1397,1397,1988,0.0
1398,1398,1999,0.0
1399,1399,2000,0.0
1400,1400,2003,0.0
1401,1401,2004,0.0
1402,1402,2005,0.0
1403,1403,2008,0.0
1404,1404,2007,0.0
1405,1405,2016,0.0
1406,1406,2017,0.0
1407,1407,2018,0.0
1408,1408,2021,0.0
1409,1409,2022,0.0
1410,1410,2020,0.0
1411,1411,2025,0.0
1412,1412,2014,0.0
1413,1413,2026,0.0
1414,1414,2015,0.0
1415,1415,2027,0.0
1416,1416,2028,0.0
1417,1417,2029,0.0
1418,1418,2030,0.0
1419,1419,2033,0.0
1420,1420,2037,0.0
1421,1421,2038,0.0
1422,1422,2039,0.0
1423,1423,2040,0.0
1424,1424,2041,0.0
1425,1425,2042,0.0
1426,1426,2043,0.0
1427,1427,2046,0.0
1428,1428,2047,0.0
1429,1429,2050,0.0
1430,1430,2051,0.0
1431,1431,2052,0.0
1432,1432,2053,0.0
1433,1433,2054,0.0
1434,1434,2055,0.0
1435,1435,2060,0.0
1436,1436,2061,0.0
1437,1437,2062,0.0
1438,1438,2063,0.0
1439,1439,2064,0.0
1440,1440,2067,0.0
1441,1441,2068,0.0
1442,1442,2069,0.0
1443,1443,2070,0.0
1444,1444,2071,0.0
1445,1445,2075,0.0
1446,1446,2076,0.0
1447,1447,2077,0.0
1448,1448,2078,0.0
1449,1449,2079,0.0
1450,1450,2080,0.0
1451,1451,2081,0.0
1452,1452,2082,0.0
1453,1453,2083,0.0
1454,1454,2085,0.0
1455,1455,2086,0.0
1456,1456,2087,0.0
1457,1457,2088,0.0
1458,1458,2089,0.0
1459,1459,2093,0.0
1460,1460,2094,0.0
1461,1461,2095,0.0
1462,1462,2096,0.0
1463,1463,2097,0.0
1464,1464,2101,0.0
1465,1465,2102,0.0
1466,1466,2103,0.0
1467,1467,2104,0.0
1468,1468,2105,0.0
1469,1469,2108,0.0
1470,1470,2109,0.0
1471,1471,2110,0.0
1472,1472,2111,0.0
1473,1473,2112,0.0
1474,1474,2116,0.0
1475,1475,2117,0.0
1476,1476,2118,0.0
1477,1477,2119,0.0
1478,1478,2120,0.0
1479,1479,2121,0.0
1480,1480,2123,0.0
1481,1481,2124,0.0
1482,1482,2125,0.0
1483,1483,2126,0.0
1484,1484,2131,0.0
1485,1485,2132,0.0
1486,1486,2133,0.0
1487,1487,2134,0.0
1488,1488,2135,0.0
1489,1489,2139,0.0
1490,1490,2140,0.0
1491,1491,2141,0.0
1492,1492,2142,0.0
1493,1493,2143,0.0
1494,1494,2145,0.0
1495,1495,2146,0.0
1496,1496,2147,0.0
1497,1497,2148,0.0
1498,1498,2149,0.0
1499,1499,2150,0.0
1500,1500,2155,0.0
1501,1501,2156,0.0
1502,1502,2157,0.0
1503,1503,2158,0.0
1504,1504,2159,0.0
1505,1505,2160,0.0
1506,1506,2161,0.0
1507,1507,2162,0.0
1508,1508,2167,0.0
1509,1509,2168,0.0
1510,1510,2169,0.0
1511,1511,2170,0.0
1512,1512,2163,0.0
1513,1513,2171,0.0
1514,1514,2172,0.0
1515,1515,2173,0.0
1516,1516,2174,0.0
1517,1517,2181,0.0
1518,1518,2182,0.0
1519,1519,2183,0.0
1520,1520,2184,0.0
1521,1521,2185,0.0
1522,1522,2186,0.0
1523,1523,2187,0.0
1524,1524,2198,0.0
1525,1525,2199,0.0
1526,1526,2200,0.0
1527,1527,2201,0.0
1528,1528,2202,0.0
1529,1529,2203,0.0
1530,1530,2204,0.0
1531,1531,2205,0.0
1532,1532,2206,0.0
1533,1533,2207,0.0
1534,1534,2214,0.0
1535,1535,2215,0.0
1536,1536,2216,0.0
1537,1537,2217,0.0
1538,1538,2218,0.0
1539,1539,2219,0.0
1540,1540,2221,0.0
1541,1541,2222,0.0
1542,1542,2223,0.0
1543,1543,2224,0.0
1544,1544,2225,0.0
1545,1545,2226,0.0
1546,1546,2229,0.0
1547,1547,2230,0.0
1548,1548,2231,0.0
1549,1549,2232,0.0
1550,1550,2233,0.0
1551,1551,2234,0.0
1552,1552,2235,0.0
1553,1553,2236,0.0
1554,1554,2241,0.0
1555,1555,2242,0.0
1556,1556,2243,0.0
1557,1557,2245,0.0
1558,1558,2246,0.0
1559,1559,2247,0.0
1560,1560,2248,0.0
1561,1561,2249,0.0
1562,1562,2250,0.0
1563,1563,2251,0.0
1564,1564,2252,0.0
1565,1565,2253,0.0
1566,1566,2254,0.0
1567,1567,2255,0.0
1568,1568,2256,0.0
1569,1569,2257,0.0
1570,1570,2258,0.0
1571,1571,2259,0.0
1572,1572,2260,0.0
1573,1573,2261,0.0
1574,1574,2262,0.0
1575,1575,2263,0.0
1576,1576,2264,0.0
1577,1577,2265,0.0
1578,1578,2266,0.0
1579,1579,2267,0.0
1580,1580,2268,0.0
1581,1581,2269,0.0
1582,1582,2270,0.0
1583,1583,2271,0.0
1584,1584,2272,0.0
1585,1585,2273,0.0
1586,1586,2274,0.0
1587,1587,2275,0.0
1588,1588,2276,0.0
1589,1589,2277,0.0
1590,1590,2279,0.0
1591,1591,2280,0.0
1592,1592,2284,0.0
1593,1593,2285,0.0
1594,1594,2286,0.0
1595,1595,2288,0.0
1596,1596,2289,0.0
1597,1597,2292,0.0
1598,1598,2295,0.0
1599,1599,2296,0.0
1600,1600,2301,0.0
1601,1601,2302,0.0
1602,1602,2306,0.0
1603,1603,2307,0.0
1604,1604,2308,0.0
1605,1605,2309,0.0
1606,1606,2311,0.0
1607,1607,2312,0.0
1608,1608,2314,0.0
1609,1609,2315,0.0
1610,1610,2318,0.0
1611,1611,2320,0.0
1612,1612,2324,0.0
1613,1613,2326,0.0
1614,1614,2327,0.0
1615,1615,2329,0.0
1616,1616,2333,0.0
1617,1617,2334,0.0
1618,1618,2338,0.0
1619,1619,2339,0.0
1620,1620,2340,0.0
1621,1621,2343,0.0
1622,1622,2349,0.0
1623,1623,2350,0.0
1624,1624,2352,0.0
1625,1625,2355,0.0
1626,1626,2357,0.0
1627,1627,2361,0.0
1628,1628,2362,0.0
1629,1629,2365,0.0
1630,1630,2366,0.0
1631,1631,2369,0.0
1632,1632,2372,0.0
1633,1633,2373,0.0
1634,1634,2377,0.0
1635,1635,2379,0.0
1636,1636,2380,0.0
1637,1637,2383,0.0
1638,1638,2389,0.0
1639,1639,2390,0.0
1640,1640,2391,0.0
1641,1641,2394,0.0
1642,1642,2396,0.0
1643,1643,2401,0.0
1644,1644,2402,0.0
1645,1645,2404,0.0
1646,1646,2407,0.0
1647,1647,2410,0.0
1648,1648,2412,0.0
1649,1649,2414,0.0
1650,1650,2415,0.0
1651,1651,2418,0.0
1652,1652,2423,0.0
1653,1653,2424,0.0
1654,1654,2428,0.0
1655,1655,2432,0.0
1656,1656,2433,0.0
1657,1657,2437,0.0
1658,1658,2438,0.0
1659,1659,2439,4.76837158203125e-07
1660,1660,2440,0.0
1661,1661,2441,4.76837158203125e-07
1662,1662,2447,0.0
1663,1663,2448,0.0
1664,1664,2450,4.76837158203125e-07
1665,1665,2452,0.0
1666,1666,2455,4.76837158203125e-07
1667,1667,2456,3.5762786865234375e-07
1668,1668,2457,0.0
1669,1669,2459,5.960464477539063e-08
1670,1670,2460,5.960464477539063e-08
1671,1671,2462,1.1920928955078125e-07
1672,1672,2463,1.7881393432617188e-07
1673,1673,2464,4.470348358154297e-08
1674,1674,2469,4.76837158203125e-07
1675,1675,2470,4.76837158203125e-07
1676,1676,2471,2.384185791015625e-07
1677,1677,2473,2.384185791015625e-07
1678,1678,2474,2.384185791015625e-07
1679,1679,2475,0.0
1680,1680,2476,0.0
1681,1681,2477,4.76837158203125e-07
1682,1682,2481,0.0
1683,1683,2482,4.76837158203125e-07
1684,1684,2484,4.76837158203125e-07
1685,1685,2485,0.0
1686,1686,2486,4.76837158203125e-07
1687,1687,2490,0.0
1688,1688,2493,0.0
1689,1689,2494,0.0
1690,1690,2495,4.76837158203125e-07
1691,1691,2496,0.0
1692,1692,2498,0.0
1693,1693,2499,0.0
1694,1694,2501,0.0
1695,1695,2502,0.0
1696,1696,2503,0.0
1697,1697,2505,0.0
1698,1698,2506,0.0
1699,1699,2509,0.0
1700,1700,2510,0.0
1701,1701,2511,0.0
1702,1702,2514,0.0
1703,1703,2515,0.0
1704,1704,2518,0.0
1705,1705,2519,0.0
1706,1706,2520,0.0
1707,1707,2522,0.0
1708,1708,2525,0.0
1709,1709,2526,0.0
1710,1710,2527,0.0
1711,1711,2530,0.0
1712,1712,2532,0.0
1713,1713,2533,0.0
1714,1714,2534,0.0
1715,1715,2536,0.0
1716,1716,2537,0.0
1717,1717,2539,0.0
1718,1718,2541,0.0
1719,1719,2542,0.0
1720,1720,2543,0.0
1721,1721,2544,0.0
1722,1722,2547,0.0
1723,1723,2548,0.0
1724,1724,2549,0.0
1725,1725,2553,0.0
1726,1726,2554,0.0
1727,1727,2556,0.0
1728,1728,2557,0.0
1729,1729,2558,0.0
1730,1730,2559,0.0
1731,1731,2562,0.0
1732,1732,2563,0.0
1733,1733,2567,0.0
1734,1734,2568,0.0
1735,1735,2569,0.0
1736,1736,2570,0.0
1737,1737,2571,0.0
1738,1738,2572,0.0
1739,1739,2573,0.0
1740,1740,2574,0.0
1741,1741,2579,0.0
1742,1742,2581,0.0
1743,1743,2582,0.0
1744,1744,2583,0.0
1745,1745,2584,0.0
1746,1746,2586,0.0
1747,1747,2587,0.0
1748,1748,2591,0.0
1749,1749,2592,0.0
1750,1750,1951,0.0
1751,1751,2593,0.0
1752,1752,2594,0.0
1753,1753,2596,0.0
1754,1754,2597,0.0
1755,1755,2599,0.0
1756,1756,2600,0.0
1757,1757,2606,0.0
1758,1758,2607,0.0
1759,1759,2608,0.0
1760,1760,2601,0.0
1761,1761,2611,0.0
1762,1762,2612,0.0
1763,1763,2614,0.0
1764,1764,2615,0.0
1765,1765,2616,0.0
1766,1766,2618,0.0
1767,1767,2619,0.0
1768,1768,2623,0.0
1769,1769,2625,0.0
1770,1770,2626,0.0
1771,1771,2627,0.0
1772,1772,2632,0.0
1773,1773,2633,0.0
1774,1774,2634,0.0
1775,1775,2638,0.0
1776,1776,2641,0.0
1777,1777,2642,0.0
1778,1778,2643,0.0
1779,1779,2639,0.0
1780,1780,2647,0.0
1781,1781,2648,0.0
1782,1782,2649,0.0
1783,1783,2650,0.0
1784,1784,2640,0.0
1785,1785,2651,0.0
1786,1786,2013,0.0
1787,1787,2652,0.0
1788,1788,2654,0.0
1789,1789,2656,0.0
1790,1790,2657,0.0
1791,1791,2658,0.0
1792,1792,2659,0.0
1793,1793,2662,0.0
1794,1794,2663,0.0
1795,1795,2666,0.0
1796,1796,2667,0.0
1797,1797,2668,0.0
1798,1798,2669,0.0
1799,1799,2670,0.0
1800,1800,2671,0.0
1801,1801,2674,0.0
1802,1802,2675,0.0
1803,1803,2676,0.0
1804,1804,2677,0.0
1805,1805,2679,0.0
1806,1806,2680,0.0
1807,1807,2681,0.0
1808,1808,2683,0.0
1809,1809,2684,0.0
1810,1810,2688,0.0
1811,1811,2689,0.0
1812,1812,2690,0.0
1813,1813,2691,0.0
1814,1814,2692,0.0
1815,1815,2695,0.0
1816,1816,2696,0.0
1817,1817,2697,0.0
1818,1818,2698,0.0
1819,1819,2699,0.0
1820,1820,2700,0.0
1821,1821,2701,0.0
1822,1822,2702,0.0
1823,1823,2705,0.0
1824,1824,2706,0.0
1825,1825,2707,0.0
1826,1826,2708,0.0
1827,1827,2711,0.0
1828,1828,2712,0.0
1829,1829,2713,0.0
1830,1830,2714,0.0
1831,1831,2715,0.0
1832,1832,2716,0.0
1833,1833,2718,0.0
1834,1834,2719,0.0
1835,1835,2722,0.0
1836,1836,2723,0.0
1837,1837,2724,0.0
1838,1838,2725,0.0
1839,1839,2726,0.0
1840,1840,2727,0.0
1841,1841,2728,0.0
1842,1842,2731,0.0
1843,1843,2732,0.0
1844,1844,2733,0.0
1845,1845,2734,0.0
1846,1846,2735,0.0
1847,1847,2736,0.0
1848,1848,2737,0.0
1849,1849,2740,0.0
1850,1850,2741,0.0
1851,1851,2742,0.0
1852,1852,2743,0.0
1853,1853,2744,0.0
1854,1854,2746,0.0
1855,1855,2747,0.0
1856,1856,2748,0.0
1857,1857,2749,0.0
1858,1858,2750,0.0
1859,1859,2753,0.0
1860,1860,2754,0.0
1861,1861,2757,0.0
1862,1862,2758,0.0
1863,1863,2759,0.0
1864,1864,2760,0.0
1865,1865,2761,0.0
1866,1866,2763,0.0
1867,1867,2764,0.0
1868,1868,2765,0.0
1869,1869,2766,0.0
1870,1870,2769,0.0
1871,1871,2770,0.0
1872,1872,2771,0.0
1873,1873,2772,0.0
1874,1874,2773,0.0
1875,1875,2774,0.0
1876,1876,2778,0.0
1877,1877,2779,0.0
1878,1878,2780,0.0
1879,1879,2783,0.0
1880,1880,2784,0.0
1881,1881,2785,0.0
1882,1882,2786,0.0
1883,1883,2787,0.0
1884,1884,2788,0.0
1885,1885,2789,0.0
1886,1886,2792,0.0
1887,1887,2795,0.0
1888,1888,2796,0.0
1889,1889,2797,0.0
1890,1890,2798,0.0
1891,1891,2799,0.0
1892,1892,2801,0.0
1893,1893,2803,0.0
1894,1894,2804,0.0
1895,1895,2805,0.0
1896,1896,2809,0.0
1897,1897,2810,0.0
1898,1898,2811,0.0
1899,1899,2812,0.0
1900,1900,2813,0.0
1901,1901,2814,0.0
1902,1902,2815,0.0
1903,1903,2816,0.0
1904,1904,2817,0.0
1905,1905,2818,0.0
1906,1906,2819,0.0
1907,1907,2820,0.0
1908,1908,2821,0.0
1909,1909,2822,0.0
1910,1910,2823,0.0
1911,1911,2824,0.0
1912,1912,2825,0.0
1913,1913,2826,0.0
1914,1914,2827,0.0
1915,1915,2828,0.0
1916,1916,2829,0.0
1917,1917,2830,0.0
1918,1918,2831,0.0
1919,1919,2832,0.0
1920,1920,2833,0.0
1921,1921,2834,0.0
1922,1922,2835,0.0
1923,1923,2836,0.0
1924,1924,2837,0.0
1925,1925,2838,0.0
1926,1926,2839,0.0
1927,1927,2840,0.0
1928,1928,2841,0.0
1929,1929,2842,0.0
1930,1930,2847,0.0
1931,1931,2851,0.0
1932,1932,2852,0.0
1933,1933,2853,0.0
1934,1934,2856,0.0
1935,1935,2857,0.0
1936,1936,2858,0.0
1937,1937,2860,0.0
1938,1938,2863,0.0
1939,1939,2864,0.0
1940,1940,2865,0.0
1941,1941,2868,0.0
1942,1942,2871,0.0
1943,1943,2873,0.0
1944,1944,2874,0.0
1945,1945,2879,0.0
1946,1946,2880,0.0
1947,1947,2883,0.0
1948,1948,2886,0.0
1949,1949,2887,0.0
1950,1950,2888,0.0
1951,1951,2894,0.0
1952,1952,2903,0.0
1953,1953,2904,0.0
1954,1954,2905,0.0
1955,1955,2909,0.0
1956,1956,2912,0.0
1957,1957,2913,0.0
1958,1958,2916,0.0
1959,1959,2919,0.0
1960,1960,2921,0.0
1961,1961,2924,0.0
1962,1962,2927,0.0
1963,1963,2928,0.0
1964,1964,2930,0.0
1965,1965,2931,0.0
1966,1966,2934,0.0
1967,1967,2937,0.0
1968,1968,2940,0.0
1969,1969,2943,0.0
1970,1970,2944,0.0
1971,1971,2947,0.0
1972,1972,2949,0.0
1973,1973,2952,0.0
1974,1974,2955,0.0
1975,1975,2957,0.0
1976,1976,2960,0.0
1977,1977,2963,0.0
1978,1978,2965,0.0
1979,1979,2966,0.0
1980,1980,2970,0.0
1981,1981,2971,0.0
1982,1982,2973,0.0
1983,1983,2977,0.0
1984,1984,2978,0.0
1985,1985,2979,0.0
1986,1986,2982,0.0
1987,1987,2983,0.0
1988,1988,2989,0.0
1989,1989,2992,0.0
1990,1990,2994,0.0
1991,1991,2995,0.0
1992,1992,2999,0.0
1993,1993,3000,0.0
1994,1994,3004,0.0
1995,1995,3007,0.0
1996,1996,3009,0.0
1997,1997,3015,0.0
1998,1998,3016,0.0
1999,1999,3021,0.0
2000,2000,3023,4.76837158203125e-07
2001,2001,3024,0.0
2002,2002,3027,0.0
2003,2003,3028,4.76837158203125e-07
2004,2004,3029,4.76837158203125e-07
2005,2005,3030,2.384185791015625e-07
2006,2006,3033,0.0
2007,2007,3039,4.76837158203125e-07
2008,2008,3042,4.76837158203125e-07
2009,2009,3043,3.5762786865234375e-07
2010,2010,3044,3.501772880554199e-07
2011,2011,3047,2.384185791015625e-07
2012,2012,3050,4.76837158203125e-07
2013,2013,3051,0.0
2014,2014,3053,0.0
2015,2015,3056,4.76837158203125e-07
2016,2016,3057,0.0
2017,2017,3060,0.0
2018,2018,3061,0.0
2019,2019,3062,0.0
2020,2020,3063,0.0
2021,2021,3067,0.0
2022,2022,3068,0.0
2023,2023,3069,0.0
2024,2024,3072,0.0
2025,2025,3073,0.0
2026,2026,3074,0.0
2027,2027,3075,0.0
2028,2028,3079,0.0
2029,2029,3081,0.0
2030,2030,3084,0.0
2031,2031,3085,0.0
2032,2032,3086,0.0
2033,2033,3087,0.0
2034,2034,3088,0.0
2035,2035,3092,0.0
2036,2036,3093,0.0
2037,2037,3094,0.0
2038,2038,3097,0.0
2039,2039,3098,0.0
2040,2040,3099,0.0
2041,2041,3100,0.0
2042,2042,3101,0.0
2043,2043,3102,0.0
2044,2044,3103,0.0
2045,2045,3107,0.0
2046,2046,3108,0.0
2047,2047,3112,0.0
2048,2048,3113,0.0
2049,2049,3115,0.0
2050,2050,3116,0.0
2051,2051,3117,0.0
2052,2052,3119,0.0
2053,2053,3120,0.0
2054,2054,3122,0.0
2055,2055,3123,0.0
2056,2056,3127,0.0
2057,2057,3128,0.0
2058,2058,3129,0.0
2059,2059,3131,0.0
2060,2060,3133,0.0
2061,2061,3134,0.0
2062,2062,3135,0.0
2063,2063,3136,0.0
2064,2064,3138,0.0
2065,2065,3139,0.0
2066,2066,3140,0.0
2067,2067,3142,0.0
2068,2068,3146,0.0
2069,2069,3147,0.0
2070,2070,3150,0.0
2071,2071,3151,0.0
2072,2072,3152,0.0
2073,2073,3153,0.0
2074,2074,3156,0.0
2075,2075,3159,0.0
2076,2076,3160,0.0
2077,2077,3161,0.0
2078,2078,3163,0.0
2079,2079,3164,0.0
2080,2080,3166,0.0
2081,2081,3167,0.0
2082,2082,3169,0.0
2083,2083,3170,0.0
2084,2084,3171,0.0
2085,2085,3172,0.0
2086,2086,3177,0.0
2087,2087,3178,0.0
2088,2088,3179,0.0
2089,2089,3180,0.0
2090,2090,3182,0.0
2091,2091,3183,0.0
2092,2092,3187,0.0
2093,2093,3188,0.0
2094,2094,3191,0.0
2095,2095,3192,0.0
2096,2096,3193,0.0
2097,2097,3194,0.0
2098,2098,3195,0.0
2099,2099,3196,0.0
2100,2100,3198,0.0
2101,2101,3199,0.0
2102,2102,3202,0.0
2103,2103,3203,0.0
2104,2104,3206,0.0
2105,2105,3208,0.0
2106,2106,3209,0.0
2107,2107,3210,0.0
2108,2108,3214,0.0
2109,2109,3215,0.0
2110,2110,3217,0.0
2111,2111,3218,0.0
2112,2112,3219,0.0
2113,2113,3220,0.0
2114,2114,3221,0.0
2115,2115,3224,0.0
2116,2116,3227,0.0
2117,2117,3228,0.0
2118,2118,3229,0.0
2119,2119,3232,0.0
2120,2120,3235,0.0
2121,2121,3236,0.0
2122,2122,3238,0.0
2123,2123,3239,0.0
2124,2124,3240,0.0
2125,2125,3241,0.0
2126,2126,3242,0.0
2127,2127,3245,0.0
2128,2128,3246,0.0
2129,2129,3247,0.0
2130,2130,3248,0.0
2131,2131,3249,0.0
2132,2132,3253,0.0
2133,2133,3254,0.0
2134,2134,3257,0.0
2135,2135,3258,0.0
2136,2136,3259,0.0
2137,2137,3260,0.0
2138,2138,3261,0.0
2139,2139,3265,0.0
2140,2140,3266,0.0
2141,2141,3267,0.0
2142,2142,3268,0.0
2143,2143,3270,0.0
2144,2144,3271,0.0
2145,2145,3272,0.0
2146,2146,3273,0.0
2147,2147,3274,0.0
2148,2148,3275,0.0
2149,2149,3279,0.0
2150,2150,3280,0.0
2151,2151,3281,0.0
2152,2152,3282,0.0
2153,2153,3283,0.0
2154,2154,3286,0.0
2155,2155,3287,0.0
2156,2156,3288,0.0
2157,2157,3289,0.0
2158,2158,3290,0.0
2159,2159,3291,0.0
2160,2160,3292,0.0
2161,2161,3294,0.0
2162,2162,3295,0.0
2163,2163,3296,0.0
2164,2164,3297,0.0
2165,2165,3298,0.0
2166,2166,3299,0.0
2167,2167,3302,0.0
2168,2168,3303,0.0
2169,2169,3304,0.0
2170,2170,3305,0.0
2171,2171,3306,0.0
2172,2172,3308,0.0
2173,2173,3309,0.0
2174,2174,3310,0.0
2175,2175,3311,0.0
2176,2176,3312,0.0
2177,2177,3314,0.0
2178,2178,3315,0.0
2179,2179,3316,0.0
2180,2180,3317,0.0
2181,2181,3318,0.0
2182,2182,3319,0.0
2183,2183,3324,0.0
2184,2184,3325,0.0
2185,2185,3326,0.0
2186,2186,3327,0.0
2187,2187,3328,0.0
2188,2188,3329,0.0
2189,2189,3330,0.0
2190,2190,3333,0.0
2191,2191,3334,0.0
2192,2192,3335,0.0
2193,2193,3336,0.0
2194,2194,3337,0.0
2195,2195,3339,0.0
2196,2196,3340,0.0
2197,2197,3344,0.0
2198,2198,3345,0.0
2199,2199,3349,0.0
2200,2200,3350,0.0
2201,2201,3351,0.0
2202,2202,3354,0.0
2203,2203,3355,0.0
2204,2204,3356,0.0
2205,2205,3357,0.0
2206,2206,3359,0.0
2207,2207,3360,0.0
2208,2208,3361,0.0
2209,2209,3362,0.0
2210,2210,3365,0.0
2211,2211,3366,0.0
2212,2212,3368,0.0
2213,2213,3369,0.0
2214,2214,3370,0.0
2215,2215,3371,0.0
2216,2216,3372,0.0
2217,2217,3373,0.0
2218,2218,3374,0.0
2219,2219,3375,0.0
2220,2220,3376,0.0
2221,2221,3377,0.0
2222,2222,3378,0.0
2223,2223,3379,0.0
2224,2224,3380,0.0
2225,2225,3381,0.0
2226,2226,3382,0.0
2227,2227,3383,0.0
2228,2228,3384,0.0
2229,2229,3385,0.0
2230,2230,3386,0.0
2231,2231,3387,0.0
2232,2232,3388,0.0
2233,2233,3389,0.0
2234,2234,3390,0.0
2235,2235,3391,0.0
2236,2236,3392,0.0
2237,2237,3393,0.0
2238,2238,3394,0.0
2239,2239,3395,0.0
2240,2240,3396,0.0
2241,2241,3397,0.0
2242,2242,3398,0.0
2243,2243,3399,0.0
2244,2244,3400,0.0
2245,2245,3403,0.0
2246,2246,3404,0.0
2247,2247,3405,0.0
2248,2248,3407,0.0
2249,2249,3408,0.0
2250,2250,3409,0.0
2251,2251,3411,0.0
2252,2252,3413,0.0
2253,2253,3416,0.0
2254,2254,3417,0.0
2255,2255,3418,0.0
2256,2256,3423,0.0
2257,2257,3425,0.0
2258,2258,3426,0.0
2259,2259,3428,0.0
2260,2260,3431,0.0
2261,2261,3433,0.0
2262,2262,3434,0.0
2263,2263,3435,0.0
2264,2264,3438,0.0
2265,2265,3439,0.0
2266,2266,3440,0.0
2267,2267,3441,0.0
